product_id,product_name,category,cost_price,selling_price,release_date
3086,Headphones,unknown,956.0,465,2020-08-23 00:00:00
3087,Tablet,Wearables,675.0,839,2020-08-30 00:00:00
3088,Laptop,Electronics,462.0,1080,2020-09-06 00:00:00
3089,Tablet,Accessories,413.0,825,
3090,Phone,Accessories,897.0,727,2020-09-20 00:00:00
3091,Tablet,Wearables,544.0,111,2020-09-27 00:00:00
3092,Smartwatch,Electronics,870.0,568,2020-10-04 00:00:00
3093,Headphones,Wearables,501.0,927,2020-10-11 00:00:00
3094,Smartwatch,Electronics,647.0,271,2020-10-18 00:00:00
3095,Tablet,Wearables,302.0,1436,2020-10-25 00:00:00
3096,Phone,,898.0,678,2020-11-01 00:00:00
3097,Laptop,Wearables,568.0,951,2020-11-08 00:00:00
3098,Laptop,Wearables,88.0,1210,2020-11-15 00:00:00
3099,Smartwatch,Wearables,349.0,416,2020-11-22 00:00:00
3100,Smartwatch,Accessories,735.0,569,2020-11-29 00:00:00
3101,Headphones,Wearables,922.0,299,2020-12-06 00:00:00
3102,Phone,Wearables,222.0,1240,2020-12-13 00:00:00
3103,Laptop,,372.0,866,2020-12-20 00:00:00
3104,Phone,Accessories,109.0,225,2020-12-27 00:00:00
3105,Headphones,Electronics,421.0,816,2021-01-03 00:00:00
3106,Tablet,Wearables,275.0,627,2021-01-10 00:00:00
3107,Phone,Wearables,950.0,1167,not available
3108,Smartwatch,Accessories,926.0,718,
3109,Smartwatch,,451.0,448,2021-01-31 00:00:00
3110,Tablet,Wearables,849.0,1410,not available
3111,Smartwatch,Electronics,470.0,894,N/A
3112,Phone,Accessories,994.0,1472,2021-02-21 00:00:00
3113,Laptop,Wearables,493.0,997,2021-02-28 00:00:00
3114,Headphones,Electronics,169.0,580,2021-03-07 00:00:00
3115,Headphones,Accessories,273.0,1435,2021-03-14 00:00:00
3116,Tablet,Wearables,801.0,155,2021-03-21 00:00:00
3117,Smartwatch,Electronics,789.0,723,2021-03-28 00:00:00
3118,Headphones,Accessories,407.0,563,2021-04-04 00:00:00
3119,Smartwatch,Electronics,297.0,306,2021-04-11 00:00:00
3120,Phone,Wearables@,267.0,281,2021-04-18 00:00:00
3121,Laptop,unknown,969.0,560,2021-04-25 00:00:00
3122,Phone,Electronics,781.0,1454,2021-05-02 00:00:00
3123,Laptop,Electronics,720.0,1396,2021-05-09 00:00:00
3124,Headphones,Accessories,505.0,306,2021-05-16 00:00:00
3125,Headphones,Electronics,565.0,1175,2021-05-23 00:00:00
3126,Headphones,Accessories,934.0,1092,2021-05-30 00:00:00
3127,Laptop,Accessories,384.0,1419,2021-06-06 00:00:00
3128,Tablet,Accessories,483.0,117,2021-06-13 00:00:00
3129,Tablet,Wearables,825.0,266,2021-06-20 00:00:00
3130,Phone,Electronics,385.0,435,2021-06-27 00:00:00
3131,Smartwatch,Electronics,290.0,928,2021-07-04 00:00:00
3132,Smartwatch,Wearables,358.0,736,2021-07-11 00:00:00
3133,Smartwatch,unknown,962.0,840,2021-07-18 00:00:00
3134,Laptop,Wearables,272.0,1263,2021-07-25 00:00:00
3135,Smartwatch,Electronics,329.0,385,
3136,Headphones,Wearables,491.0,623,2021-08-08 00:00:00
3137,Tablet,Accessories,429.0,369,NULL
3138,Smartwatch,Wearables,838.0,1255,2021-08-22 00:00:00
3139,Tablet,Electronics,589.0,501,2001-01-01 00:00:00
3140,Smartwatch,Accessories,650.0,1422,2021-09-05 00:00:00
3141,Headphones,Accessories,932.0,1349,2021-09-12 00:00:00
3142,Headphones,Accessories,295.0,835,NULL
3143,Tablet,Wearables,156.0,268,2021-09-26 00:00:00
3144,Smartwatch,Wearables,719.0,1133,2021-10-03 00:00:00
3145,Phone,Accessories,591.0,1387,NULL
3146,Tablet,Wearables,667.0,1045,2021-10-17 00:00:00
3147,Laptop,Accessories,70.0,1444,2021-10-24 00:00:00
3148,Tablet,Wearables,845.0,1025,2021-10-31 00:00:00
3149,Phone,Electronics,599.0,155,2021-11-07 00:00:00
3150,Phone,Accessories,845.0,1337,2021-11-14 00:00:00
3151,Laptop,Accessories,565.0,721,2021-11-21 00:00:00
3152,Phone,Electronics,441.0,1163,2021-11-28 00:00:00
3153,Laptop,Wearables,233.0,1403,2021-12-05 00:00:00
3154,Laptop,Wearables,732.0,412,2021-12-12 00:00:00
3155,Tablet,Accessories,354.0,235,2021-12-19 00:00:00
3156,Smartwatch,Wearables,363.0,592,2021-12-26 00:00:00
3157,Laptop,Electronics,646.0,1185,2022-01-02 00:00:00
3158,Phone,Accessories@,792.0,191,2022-01-09 00:00:00
3159,Headphones,Accessories,924.0,1411,2022-01-16 00:00:00
3160,Smartwatch,Accessories,387.0,253,2022-01-23 00:00:00
3161,Laptop,Electronics,990.0,1284,2001-01-01 00:00:00
3162,Phone,Wearables,369.0,158,2022-02-06 00:00:00
3163,Headphones,Wearables,146.0,203,2022-02-13 00:00:00
3164,Smartwatch,Wearables,893.0,533,2022-02-20 00:00:00
3165,Smartwatch,Wearables,218.0,520,2022-02-27 00:00:00
3166,Headphones,Wearables,440.0,823,2022-03-06 00:00:00
3167,Phone,Electronics,592.0,1072,2022-03-13 00:00:00
3168,Phone,,993.0,785,2022-03-20 00:00:00
3169,Tablet,Accessories,819.0,623,2022-03-27 00:00:00
3170,Phone,Wearables,371.0,410,2022-04-03 00:00:00
3171,Phone,Electronics,780.0,332,2022-04-10 00:00:00
3172,Phone,Accessories,364.0,178,2022-04-17 00:00:00
3173,Headphones,Electronics,599.0,555,2022-04-24 00:00:00
3174,Tablet,Accessories,564.0,1307,2022-05-01 00:00:00
3175,Laptop,Electronics,850.0,605,2022-05-08 00:00:00
3176,Headphones,Electronics,180.0,872,2022-05-15 00:00:00
3177,Smartwatch,Accessories,615.0,1057,2022-05-22 00:00:00
3178,Laptop,Accessories,183.0,978,2022-05-29 00:00:00
3179,Laptop,Electronics,845.0,390,2022-06-05 00:00:00
3180,Phone,Electronics,338.0,431,2022-06-12 00:00:00
3181,Tablet,Accessories,662.0,692,2022-06-19 00:00:00
3182,Headphones,Electronics,559.0,987,2022-06-26 00:00:00
3183,Headphones,Wearables,760.0,233,2022-07-03 00:00:00
3184,Tablet,Accessories,371.0,1208,2022-07-10 00:00:00
3185,Laptop,Accessories,240.0,937,2022-07-17 00:00:00
3186,Smartwatch,Wearables,183.0,797,2022-07-24 00:00:00
3187,Tablet,Accessories,778.0,1374,2022-07-31 00:00:00
3188,Headphones,Wearables,526.0,461,2022-08-07 00:00:00
3189,Tablet,Wearables,553.0,658,2022-08-14 00:00:00
3190,Headphones,Accessories,717.0,1458,2022-08-21 00:00:00
3191,Tablet,Accessories,380.0,1193,
3192,Headphones,,523.0,1016,2022-09-04 00:00:00
3193,Headphones,Wearables,616.0,392,2022-09-11 00:00:00
3194,Smartwatch,Wearables,232.0,1418,2022-09-18 00:00:00
3195,Tablet,Wearables,847.0,255,2022-09-25 00:00:00
3196,Headphones,Electronics,189.0,881,not available
3197,Tablet,Wearables,193.0,1392,2022-10-09 00:00:00
3198,Smartwatch,Electronics,607.0,1334,2022-10-16 00:00:00
3199,Smartwatch,WEARABLES,829.0,472,2022-10-23 00:00:00
3200,Laptop,Accessories,496.0,1025,2022-10-30 00:00:00
3201,Headphones,Wearables,113.0,766,2001-01-01 00:00:00
3202,Laptop,Accessories,70.0,1047,2022-11-13 00:00:00
3203,Laptop,Electronics,543.0,955,2022-11-20 00:00:00
3204,Laptop,,177.0,277,2022-11-27 00:00:00
3205,Phone,Accessories,533.0,223,2022-12-04 00:00:00
3206,Laptop,electronics,604.0,1340,2022-12-11 00:00:00
3207,Headphones,Wearables,849.0,825,2022-12-18 00:00:00
3208,Phone,Accessories,878.0,275,2022-12-25 00:00:00
3209,Tablet,Electronics,85.0,1072,2023-01-01 00:00:00
3210,Headphones,Accessories,142.0,149,2023-01-08 00:00:00
3211,Smartwatch,Electronics,763.0,373,2023-01-15 00:00:00
3212,Headphones,Wearables,,144,not available
3213,Laptop,Electronics,438.0,597,2023-01-29 00:00:00
3214,Phone,WEARABLES,63.0,1305,2023-02-05 00:00:00
3215,Phone,Electronics,152.0,196,2023-02-12 00:00:00
3216,Smartwatch,Electronics,982.0,868,2023-02-19 00:00:00
3217,Smartwatch,Accessories,466.0,1372,2023-02-26 00:00:00
3218,Phone,Wearables,609.0,1024,2023-03-05 00:00:00
3219,Smartwatch,Electronics,219.0,755,2023-03-12 00:00:00
3220,Laptop,Electronics,110.0,632,2023-03-19 00:00:00
3221,Smartwatch,Electronics,,733,2023-03-26 00:00:00
3222,Laptop,Accessories,991.0,1482,NULL
3223,Headphones,Electronics,315.0,1057,2023-04-09 00:00:00
3224,Laptop,Electronics,587.0,273,2023-04-16 00:00:00
3225,Laptop,Wearables,401.0,1379,2023-04-23 00:00:00
3226,Laptop,Wearables,424.0,996,2023-04-30 00:00:00
3227,Headphones,Wearables,799.0,631,2023-05-07 00:00:00
3228,Phone,Accessories,635.0,882,2023-05-14 00:00:00
3229,Phone,Electronics,971.0,589,2023-05-21 00:00:00
3230,Phone,accessories,62.0,1022,2023-05-28 00:00:00
3231,Headphones,Wearables,,1169,2023-06-04 00:00:00
3232,Laptop,Wearables,344.0,1284,2023-06-11 00:00:00
3233,Phone,Accessories,545.0,704,2023-06-18 00:00:00
3234,Tablet,Electronics,70.0,1409,2023-06-25 00:00:00
3235,Smartwatch,Wearables@,354.0,1085,2023-07-02 00:00:00
3236,Phone,Wearables,489.0,102,2023-07-09 00:00:00
3237,Tablet,Electronics,997.0,500,2023-07-16 00:00:00
3238,Laptop,Accessories,619.0,1227,2023-07-23 00:00:00
3239,Laptop,Accessories,285.0,134,2023-07-30 00:00:00
3240,Tablet,Wearables,551.0,812,2023-08-06 00:00:00
3241,Tablet,Electronics,346.0,1012,2023-08-13 00:00:00
3242,Phone,Wearables,119.0,890,2023-08-20 00:00:00
3243,Phone,Electronics,285.0,306,2023-08-27 00:00:00
3244,Phone,Electronics,795.0,1198,2001-01-01 00:00:00
3245,Laptop,Accessories,157.0,489,2023-09-10 00:00:00
3246,Tablet,Accessories,811.0,537,2023-09-17 00:00:00
3247,Laptop,Electronics,959.0,1414,2023-09-24 00:00:00
3248,Phone,Accessories,371.0,1141,2023-10-01 00:00:00
3249,Headphones,Wearables,294.0,759,2023-10-08 00:00:00
3250,Phone,Electronics,528.0,1469,2023-10-15 00:00:00
3251,Laptop,Accessories,813.0,1166,N/A
3252,Laptop,Electronics,273.0,423,2023-10-29 00:00:00
3253,Laptop,Accessories,,967,2023-11-05 00:00:00
3254,Smartwatch,Wearables,173.0,347,2023-11-12 00:00:00
3255,Headphones,Accessories,910.0,764,2023-11-19 00:00:00
3256,Smartwatch,Accessories,871.0,1335,2023-11-26 00:00:00
3257,Headphones,Electronics,660.0,702,2023-12-03 00:00:00
3258,Tablet,Electronics,269.0,1082,2023-12-10 00:00:00
3259,Headphones,Accessories,642.0,331,2023-12-17 00:00:00
3260,Headphones,Accessories,,1424,2023-12-24 00:00:00
3261,Tablet,Electronics,,1212,2023-12-31 00:00:00
3262,Tablet,Wearables,874.0,1135,2024-01-07 00:00:00
3263,Laptop,ACCESSORIES,315.0,1144,2024-01-14 00:00:00
3264,Tablet,Wearables,111.0,1356,2024-01-21 00:00:00
3265,Smartwatch,Electronics,86.0,947,2024-01-28 00:00:00
3266,Smartwatch,Electronics,618.0,159,2024-02-04 00:00:00
3267,Headphones,Wearables,738.0,892,2024-02-11 00:00:00
3268,Tablet,Electronics,78.0,289,2024-02-18 00:00:00
3269,Phone,Wearables,145.0,382,not available
3270,Headphones,Wearables,277.0,1003,2024-03-03 00:00:00
3271,Tablet,Accessories,552.0,306,2024-03-10 00:00:00
3272,Phone,Accessories,146.0,165,2024-03-17 00:00:00
3273,Laptop,Wearables,300.0,962,2024-03-24 00:00:00
3274,Laptop,Electronics,783.0,787,2024-03-31 00:00:00
3275,Phone,Electronics,565.0,1094,2024-04-07 00:00:00
3276,Phone,Accessories,397.0,376,N/A
3277,Phone,Electronics,264.0,463,2024-04-21 00:00:00
3278,Laptop,Wearables,95.0,666,2024-04-28 00:00:00
3279,Tablet,Wearables,95.0,180,2024-05-05 00:00:00
3280,Laptop,Accessories,140.0,913,2024-05-12 00:00:00
3281,Smartwatch,Electronics,216.0,236,2024-05-19 00:00:00
3282,Tablet,Accessories,106.0,812,2024-05-26 00:00:00
3283,Tablet,Wearables,385.0,622,2024-06-02 00:00:00
3284,Tablet,Wearables,274.0,155,2024-06-09 00:00:00
3285,Tablet,Accessories,190.0,1460,2024-06-16 00:00:00
3286,Smartwatch,Electronics,826.0,549,2024-06-23 00:00:00
3287,Smartwatch,Accessories,,1267,2024-06-30 00:00:00
3288,Tablet,Wearables,388.0,684,2024-07-07 00:00:00
3289,Headphones,Accessories@,928.0,972,2024-07-14 00:00:00
3290,Laptop,Accessories,639.0,148,2024-07-21 00:00:00
3291,Laptop,Wearables,594.0,676,2024-07-28 00:00:00
3292,Smartwatch,Electronics,369.0,608,2024-08-04 00:00:00
3293,Tablet,Accessories,843.0,111,2024-08-11 00:00:00
3294,Smartwatch,Wearables,425.0,119,2024-08-18 00:00:00
3295,Laptop,Wearables,999.0,467,2024-08-25 00:00:00
3296,Tablet,Electronics,826.0,824,2024-09-01 00:00:00
3297,Headphones,Accessories,309.0,1177,2024-09-08 00:00:00
3298,Laptop,Wearables,288.0,155,2024-09-15 00:00:00
3299,Headphones,accessories,342.0,1158,2024-09-22 00:00:00
3300,Laptop,Accessories,451.0,1353,2024-09-29 00:00:00
3301,Smartwatch,Accessories,499.0,676,2024-10-06 00:00:00
3302,Tablet,Accessories,149.0,963,2024-10-13 00:00:00
3303,Tablet,Wearables@,666.0,588,2024-10-20 00:00:00
3304,Tablet,Wearables,864.0,244,2024-10-27 00:00:00
3305,Laptop,Electronics,636.0,1345,2024-11-03 00:00:00
3306,Headphones,Accessories,,814,2024-11-10 00:00:00
3307,Headphones,Wearables,668.0,368,2024-11-17 00:00:00
3308,Smartwatch,,828.0,940,2024-11-24 00:00:00
3309,Tablet,Wearables,73.0,1317,2024-12-01 00:00:00
3310,Phone,Electronics,729.0,617,2024-12-08 00:00:00
3311,Tablet,Electronics,286.0,984,2024-12-15 00:00:00
3312,Phone,Electronics,93.0,1453,2024-12-22 00:00:00
3313,Phone,WEARABLES,70.0,321,2024-12-29 00:00:00
3314,Phone,Electronics,621.0,1195,2025-01-05 00:00:00
3315,Phone,Wearables,300.0,167,2025-01-12 00:00:00
3316,Smartwatch,Wearables,871.0,542,2025-01-19 00:00:00
3317,Tablet,Electronics,432.0,1241,2025-01-26 00:00:00
3318,Phone,Wearables,145.0,805,2025-02-02 00:00:00
3319,Smartwatch,Electronics,460.0,910,2025-02-09 00:00:00
3320,Laptop,Electronics,918.0,1248,2025-02-16 00:00:00
3321,Phone,Accessories,855.0,504,2025-02-23 00:00:00
3322,Phone,Accessories,108.0,270,2025-03-02 00:00:00
3323,Phone,Accessories,85.0,1022,2025-03-09 00:00:00
3324,Phone,Accessories,644.0,607,2025-03-16 00:00:00
3325,Laptop,Electronics,140.0,834,2025-03-23 00:00:00
3326,Headphones,Electronics,704.0,621,2025-03-30 00:00:00
3327,Smartwatch,Electronics,939.0,1282,2025-04-06 00:00:00
3328,Headphones,Accessories,198.0,370,2025-04-13 00:00:00
3329,Smartwatch,Accessories,782.0,502,
3330,Phone,,495.0,169,2025-04-27 00:00:00
3331,Tablet,Accessories,147.0,401,2025-05-04 00:00:00
3332,Phone,Wearables,428.0,137,not available
3333,Headphones,Wearables,437.0,1204,2025-05-18 00:00:00
3334,Phone,Accessories,496.0,225,NULL
3335,Laptop,Wearables,571.0,163,2025-06-01 00:00:00
3336,Smartwatch,Accessories,312.0,1460,2025-06-08 00:00:00
3337,Headphones,Wearables,137.0,905,2025-06-15 00:00:00
3338,Phone,Electronics,594.0,1391,2025-06-22 00:00:00
3339,Smartwatch,Electronics@,375.0,1217,2025-06-29 00:00:00
3340,Headphones,Wearables,226.0,450,2025-07-06 00:00:00
3341,Laptop,Electronics,672.0,505,2025-07-13 00:00:00
3342,Laptop,Wearables,238.0,752,2025-07-20 00:00:00
3343,Headphones,Electronics,642.0,845,2025-07-27 00:00:00
3344,Tablet,Accessories,660.0,1014,2025-08-03 00:00:00
3345,Tablet,Wearables,159.0,441,2025-08-10 00:00:00
3346,Laptop,,663.0,677,2025-08-17 00:00:00
3347,Smartwatch,Electronics,297.0,458,2025-08-24 00:00:00
3348,Smartwatch,Accessories,733.0,752,
3349,Headphones,Wearables,434.0,812,2025-09-07 00:00:00
3350,Smartwatch,Electronics,109.0,1265,2025-09-14 00:00:00
3351,Headphones,Accessories,519.0,1489,2025-09-21 00:00:00
3352,Laptop,Accessories,974.0,1163,N/A
3353,Tablet,Accessories,388.0,892,2025-10-05 00:00:00
3354,Smartwatch,Electronics,452.0,402,2025-10-12 00:00:00
3355,Smartwatch,Wearables,293.0,404,2025-10-19 00:00:00
3356,Tablet,Electronics,194.0,861,
3357,Tablet,Accessories,129.0,1221,2025-11-02 00:00:00
3358,Tablet,Wearables,898.0,1486,2025-11-09 00:00:00
3359,Headphones,Accessories,349.0,920,2025-11-16 00:00:00
3360,Headphones,Accessories,268.0,779,2025-11-23 00:00:00
3361,Smartwatch,Wearables,951.0,1336,2025-11-30 00:00:00
3362,Phone,Wearables,550.0,1266,2025-12-07 00:00:00
3363,Headphones,Accessories,535.0,283,2025-12-14 00:00:00
3364,Smartwatch,Accessories,129.0,1463,2025-12-21 00:00:00
3365,Smartwatch,Electronics,859.0,554,2025-12-28 00:00:00
3366,Smartwatch,Wearables,844.0,182,2026-01-04 00:00:00
3367,Laptop,Accessories,976.0,687,2026-01-11 00:00:00
3368,Phone,Accessories,421.0,1128,2026-01-18 00:00:00
3369,Smartwatch,Electronics,55.0,808,2026-01-25 00:00:00
3370,Tablet,unknown,824.0,919,2026-02-01 00:00:00
3371,Tablet,Accessories@,737.0,458,2026-02-08 00:00:00
3372,Headphones,Electronics,194.0,823,2026-02-15 00:00:00
3373,Headphones,Accessories,681.0,606,2026-02-22 00:00:00
3374,Phone,Electronics,163.0,407,2001-01-01 00:00:00
3375,Tablet,Accessories,410.0,493,2026-03-08 00:00:00
3376,Headphones,Electronics,413.0,1405,2026-03-15 00:00:00
3377,Laptop,Accessories,352.0,1292,2026-03-22 00:00:00
3378,Phone,Electronics,465.0,440,2026-03-29 00:00:00
3379,Tablet,Wearables,948.0,238,2026-04-05 00:00:00
3380,Tablet,Accessories,527.0,217,2026-04-12 00:00:00
3381,Smartwatch,Wearables,842.0,327,2026-04-19 00:00:00
3382,Tablet,Accessories,204.0,1079,2026-04-26 00:00:00
3383,Laptop,Electronics,244.0,848,2026-05-03 00:00:00
3384,Laptop,ELECTRONICS,866.0,415,2026-05-10 00:00:00
3385,Phone,Wearables,561.0,611,2001-01-01 00:00:00
3386,Tablet,Electronics,467.0,277,2026-05-24 00:00:00
3387,Laptop,Electronics,805.0,1150,2026-05-31 00:00:00
3388,Tablet,Wearables,678.0,194,2026-06-07 00:00:00
3389,Headphones,Electronics@,431.0,983,2026-06-14 00:00:00
3390,Laptop,Accessories,857.0,642,2026-06-21 00:00:00
3391,Smartwatch,Electronics,78.0,1006,2026-06-28 00:00:00
3392,Tablet,Wearables,576.0,581,2026-07-05 00:00:00
3393,Headphones,Accessories,706.0,1454,2026-07-12 00:00:00
3394,Phone,Wearables,849.0,1080,N/A
3395,Smartwatch,Electronics,696.0,786,2026-07-26 00:00:00
3396,Tablet,Accessories,932.0,328,2026-08-02 00:00:00
3397,Smartwatch,WEARABLES,61.0,766,2026-08-09 00:00:00
3398,Smartwatch,Accessories,562.0,1463,2026-08-16 00:00:00
3399,Phone,Electronics,606.0,895,2026-08-23 00:00:00
3400,Laptop,Electronics,108.0,918,2026-08-30 00:00:00
3401,Phone,Accessories,936.0,134,2026-09-06 00:00:00
3402,Smartwatch,Accessories,261.0,1102,2026-09-13 00:00:00
3403,Headphones,Electronics,710.0,711,2026-09-20 00:00:00
3404,Laptop,Electronics,222.0,646,2026-09-27 00:00:00
3405,Laptop,Electronics,933.0,1423,2026-10-04 00:00:00
3406,Phone,Wearables@,615.0,883,2026-10-11 00:00:00
3407,Smartwatch,Electronics,83.0,1354,2026-10-18 00:00:00
3408,Headphones,Wearables,948.0,108,NULL
3409,Phone,Accessories,,252,2026-11-01 00:00:00
3410,Tablet,Wearables,675.0,631,NULL
3411,Headphones,Wearables,126.0,1119,2026-11-15 00:00:00
3412,Headphones,Accessories,82.0,1189,2026-11-22 00:00:00
3413,Headphones,Electronics,,625,2026-11-29 00:00:00
3414,Phone,Accessories,562.0,981,not available
3415,Tablet,Electronics,155.0,145,2026-12-13 00:00:00
3416,Phone,Wearables,814.0,773,2026-12-20 00:00:00
3417,Smartwatch,Electronics,550.0,1248,2026-12-27 00:00:00
3418,Smartwatch,WEARABLES,131.0,1448,2027-01-03 00:00:00
3419,Phone,Wearables,778.0,159,2027-01-10 00:00:00
3420,Headphones,,876.0,1370,2001-01-01 00:00:00
3421,Smartwatch,,371.0,796,2027-01-24 00:00:00
3422,Smartwatch,Wearables,647.0,538,not available
3423,Laptop,Accessories,436.0,1343,2027-02-07 00:00:00
3424,Smartwatch,wearables,528.0,1384,2027-02-14 00:00:00
3425,Smartwatch,Accessories,381.0,695,2027-02-21 00:00:00
3426,Laptop,Wearables,786.0,163,2027-02-28 00:00:00
3427,Tablet,Electronics,515.0,805,2027-03-07 00:00:00
3428,Tablet,Wearables,812.0,145,2027-03-14 00:00:00
3429,Headphones,Accessories,60.0,373,2027-03-21 00:00:00
3430,Headphones,Accessories,965.0,942,2027-03-28 00:00:00
3431,Laptop,Electronics,236.0,610,2027-04-04 00:00:00
3432,Phone,Wearables,204.0,622,2027-04-11 00:00:00
3433,Tablet,Accessories,986.0,108,2027-04-18 00:00:00
3434,Phone,Accessories,107.0,1214,2027-04-25 00:00:00
3435,Smartwatch,Accessories,98.0,278,2027-05-02 00:00:00
3436,Phone,Electronics,753.0,1419,NULL
3437,Smartwatch,unknown,633.0,816,2027-05-16 00:00:00
3438,Headphones,Wearables@,88.0,386,2027-05-23 00:00:00
3439,Tablet,Electronics,948.0,432,2027-05-30 00:00:00
3440,Phone,Accessories,663.0,1428,2027-06-06 00:00:00
3441,Tablet,Wearables,566.0,337,2027-06-13 00:00:00
