,order_id,customer_id,order_date,total_amount,discount,payment_method,order_status
69,70070,10186,2021-01-03 21:00:00,1050,20,Credit Card,completed123
70,70071,10154,2021-01-03 22:00:00,1456,20,Credit Card,Completed
71,70072,10856,2021-01-03 23:00:00,1201,5,Credit Card,Completed
72,70073,11279,2021-01-04 00:00:00,769,5,Credit Card,Completed
73,70074,10338,2021-01-04 01:00:00,639,20,PayPal,Completed
74,70075,10987,2021-01-04 02:00:00,1115,15,Cash,Completed
75,70076,11228,2021-01-04 03:00:00,355,20,PayPal,Completed
76,70077,10661,2021-01-04 04:00:00,561,20,Bank Transfer,Completed
77,70078,10637,2021-01-04 05:00:00,65,15,PayPal,Completed
78,70079,11228,2021-01-04 06:00:00,720,20,Credit Card,Completed
79,70080,10807,2021-01-04 07:00:00,1753,20,Credit Card,Completed
80,70081,10727,2021-01-04 08:00:00,1488,15,PayPal,Completed
81,70082,11927,2021-01-04 09:00:00,1808,10,Credit Card,Completed
82,70083,10952,2021-01-04 10:00:00,1364,10,PayPal,Completed
83,70084,10496,2021-01-04 11:00:00,1107,5,Credit Card,Pending
84,70085,10903,2021-01-04 12:00:00,1104,0,Credit Card,Completed
85,70086,11436,2021-01-04 13:00:00,1003,20,PayPal,Completed
86,70087,11529,2021-01-04 14:00:00,1225,20,Cash,Pending
87,70088,10200,2021-01-04 15:00:00,1650,0,Bank Transfer,Pending
88,70089,10947,2021-01-04 16:00:00,452,5,Cash,Completed
89,70090,11293,2021-01-04 17:00:00,683,10,Bank Transfer,Completed
90,70091,10541,2021-01-04 18:00:00,1497,15,Credit Card,Pending
91,70092,11416,2021-01-04 19:00:00,616,0,Cash,Completed
92,70093,11129,2021-01-04 20:00:00,769,10,Bank Transfer,Completed
93,70094,11402,2021-01-04 21:00:00,587,0,Credit Card,Completed
94,70095,10940,2021-01-04 22:00:00,1378,0,Cash,Completed
95,70096,11264,2021-01-04 23:00:00,416,0,Bank Transfer,Completed
96,70097,10836,2021-01-05 00:00:00,456,15,Credit Card,Completed
97,70098,11257,2021-01-05 01:00:00,1005,15,PayPal,Completed
98,70099,10546,2021-01-05 02:00:00,1045,20,Credit Card,Completed
99,70100,11396,2021-01-05 03:00:00,1782,10,Cash,Completed
100,70101,11872,2021-01-05 04:00:00,779,10,Bank Transfer,Completed
101,70102,11918,2021-01-05 05:00:00,591,15,Cash,Completed
102,70103,11927,2021-01-05 06:00:00,1213,20,Cash,Completed
103,70104,10695,2021-01-05 07:00:00,359,20,Credit Card,Completed
104,70105,11381,2021-01-05 08:00:00,1639,15,Bank Transfer,Completed
105,70106,11178,2021-01-05 09:00:00,1665,10,Credit Card,Completed
106,70107,11995,2021-01-05 10:00:00,1344,10,Bank Transfer,Completed
107,70108,10217,2021-01-05 11:00:00,1948,15,PayPal,Completed
108,70109,10959,2021-01-05 12:00:00,1515,15,Cash,Completed
109,70110,11286,2021-01-05 13:00:00,1364,20,Credit Card,Completed
110,70111,11356,2021-01-05 14:00:00,1227,10,Bank Transfer,
111,70112,10138,2021-01-05 15:00:00,1066,10,Cash,Completed
112,70113,11899,2021-01-05 16:00:00,1972,15,Cash,Completed
113,70114,10279,2021-01-05 17:00:00,1415,10,Cash,Completed
114,70115,11995,2021-01-05 18:00:00,1908,5,Bank Transfer,Completed
115,70116,11981,2021-01-05 19:00:00,1348,5,Cash,Completed
116,70117,11742,2021-01-05 20:00:00,233,5,Cash,Completed
117,70118,10375,2021-01-05 21:00:00,1284,20,Bank Transfer,Completed
118,70119,11921,2021-01-05 22:00:00,1990,10,Bank Transfer,Completed
119,70120,11370,2021-01-05 23:00:00,89,0,Credit Card,Pending
120,70121,10183,2021-01-06 00:00:00,589,20,Credit Card,Completed
121,70122,10423,NULL,1075,0,Credit Card,Pending
122,70123,11719,2021-01-06 02:00:00,1551,5,Credit Card,Completed
123,70124,11006,2021-01-06 03:00:00,741,0,PayPal,Completed
124,70125,11831,2021-01-06 04:00:00,1593,20,Credit Card,Cancelled
125,70126,11963,2021-01-06 05:00:00,654,20,PayPal,Cancelled
126,70127,10577,2021-01-06 06:00:00,437,0,PayPal,Completed
127,70128,10016,2021-01-06 07:00:00,453,20,Credit Card,COMPLETED
128,70129,10781,1999-12-31 00:00:00,1670,5,Credit Card,Completed
129,70130,10698,2021-01-06 09:00:00,1308,10,Bank Transfer,Completed
130,70131,10987,2021-01-06 10:00:00,921,5,Credit Card,Completed
131,70132,11751,2021-01-06 11:00:00,1615,0,PayPal,Pending
132,70133,10037,2021-01-06 12:00:00,499,0,Credit Card,Completed
133,70134,11678,2021-01-06 13:00:00,1165,10,Credit Card,Completed
134,70135,10618,2021-01-06 14:00:00,1946,15,Credit Card,Completed
135,70136,10047,2021-01-06 15:00:00,1295,10,Bank Transfer,Pending
136,70137,11687,2021-01-06 16:00:00,868,0,PayPal,Completed
137,70138,10986,2021-01-06 17:00:00,515,10,Bank Transfer,Completed
138,70139,11895,2021-01-06 18:00:00,1775,0,Bank Transfer,Completed
139,70140,11542,2021-01-06 19:00:00,1524,15,PayPal,Completed
140,70141,11711,2021-01-06 20:00:00,1513,5,Credit Card,Pending
141,70142,11863,NULL,1899,5,Credit Card,Completed
142,70143,10441,2021-01-06 22:00:00,396,20,Credit Card,Completed
143,70144,11540,2021-01-06 23:00:00,473,5,Cash,Completed
144,70145,11435,2021-01-07 00:00:00,1956,5,Cash,Completed
145,70146,10213,2021-01-07 01:00:00,1772,15,Credit Card,Completed
146,70147,11425,2021-01-07 02:00:00,1659,0,PayPal,Completed
147,70148,11878,2021-01-07 03:00:00,1172,10,PayPal,Pending
148,70149,11151,2021-01-07 04:00:00,1430,10,Bank Transfer,Completed
149,70150,11690,2021-01-07 05:00:00,1339,5,Cash,Pending
150,70151,10279,2021-01-07 06:00:00,1059,20,Cash,Completed
151,70152,11916,2021-01-07 07:00:00,1860,20,Bank Transfer,Completed
152,70153,11095,2021-01-07 08:00:00,1728,20,Bank Transfer,Completed
153,70154,11941,2021-01-07 09:00:00,1610,20,PayPal,Completed
154,70155,11638,2021-01-07 10:00:00,1281,15,Cash,COMPLETED
155,70156,11903,2021-01-07 11:00:00,1926,20,Cash,Completed
156,70157,10037,2021-01-07 12:00:00,1586,10,Cash,Completed
157,70158,10621,2021-01-07 13:00:00,493,0,Credit Card,Completed
158,70159,11452,2021-01-07 14:00:00,410,5,Cash,Completed
159,70160,11046,2021-01-07 15:00:00,1607,20,Cash,Completed
160,70161,10829,2021-01-07 16:00:00,1662,15,Cash,Cancelled
161,70162,10934,2021-01-07 17:00:00,1899,20,Cash,Pending
162,70163,10204,2021-01-07 18:00:00,377,15,Bank Transfer,Completed
163,70164,11149,2021-01-07 19:00:00,175,5,Credit Card,Completed
164,70165,10698,2021-01-07 20:00:00,1412,15,Credit Card,Completed
165,70166,10219,2021-01-07 21:00:00,1633,20,Bank Transfer,Completed
166,70167,10661,2021-01-07 22:00:00,1151,15,Credit Card,Completed
167,70168,10046,2021-01-07 23:00:00,590,20,Bank Transfer,Completed
168,70169,11707,2021-01-08 00:00:00,240,10,Bank Transfer,Completed
169,70170,10083,2021-01-08 01:00:00,1919,10,Cash,Completed
170,70171,10356,2021-01-08 02:00:00,1308,0,Cash,Completed
171,70172,10643,2021-01-08 03:00:00,831,15,PayPal,Completed
172,70173,11399,2021-01-08 04:00:00,98,15,PayPal,Pending
173,70174,10385,2021-01-08 05:00:00,1046,10,Credit Card,Completed
174,70175,10892,2021-01-08 06:00:00,968,0,Cash,Completed
175,70176,10729,2021-01-08 07:00:00,591,0,Credit Card,Completed
176,70177,11294,2021-01-08 08:00:00,487,15,Bank Transfer,Completed
177,70178,10765,2021-01-08 09:00:00,1488,5,Cash,Completed
178,70179,10501,2021-01-08 10:00:00,513,15,Credit Card,Completed
179,70180,10974,2021-01-08 11:00:00,1991,0,PayPal,Completed
180,70181,10732,2021-01-08 12:00:00,55,10,Credit Card,Completed
181,70182,11643,2021-01-08 13:00:00,539,10,Credit Card,Completed
182,70183,11630,2021-01-08 14:00:00,1594,20,Cash,
183,70184,11395,2021-01-08 15:00:00,369,5,PayPal,Completed
184,70185,10255,2021-01-08 16:00:00,108,5,Bank Transfer,Pending
185,70186,10570,2021-01-08 17:00:00,485,20,Cash,Completed
186,70187,10757,2021-01-08 18:00:00,214,20,Cash,Completed
187,70188,10681,2021-01-08 19:00:00,1938,5,Bank Transfer,Completed
188,70189,11312,2021-01-08 20:00:00,358,0,Cash,Completed
189,70190,10030,2021-01-08 21:00:00,374,15,Bank Transfer,Completed
190,70191,10453,2021-01-08 22:00:00,702,0,Bank Transfer,Completed
191,70192,10275,2021-01-08 23:00:00,961,5,PayPal,Completed
192,70193,10121,2021-01-09 00:00:00,1018,5,Cash,Completed
193,70194,11764,2021-01-09 01:00:00,1824,0,Credit Card,Completed
194,70195,11559,2021-01-09 02:00:00,53,10,Cash,Pending
195,70196,11256,2021-01-09 03:00:00,439,10,PayPal,Completed
196,70197,10460,2021-01-09 04:00:00,1418,20,Bank Transfer,Completed
197,70198,10280,2021-01-09 05:00:00,762,0,PayPal,Completed
198,70199,11563,2021-01-09 06:00:00,1419,0,Bank Transfer,Cancelled
199,70200,10911,2021-01-09 07:00:00,409,20,Cash,Completed
200,70201,10165,2021-01-09 08:00:00,1479,20,Cash,Completed
201,70202,11074,2021-01-09 09:00:00,985,15,Bank Transfer,completed123
202,70203,10991,2021-01-09 10:00:00,135,5,Bank Transfer,Pending
203,70204,10116,2021-01-09 11:00:00,1829,15,Cash,Pending
204,70205,10116,2021-01-09 12:00:00,967,15,Bank Transfer,Completed
205,70206,11442,2021-01-09 13:00:00,1698,15,Cash,Completed
206,70207,10296,2021-01-09 14:00:00,543,20,Credit Card,Completed
207,70208,10949,2021-01-09 15:00:00,1776,20,Bank Transfer,Completed
208,70209,10245,2021-01-09 16:00:00,1057,10,PayPal,Completed
209,70210,11799,2021-01-09 17:00:00,883,10,Credit Card,Pending
210,70211,10157,2021-01-09 18:00:00,1933,15,Credit Card,Completed
211,70212,11897,2021-01-09 19:00:00,1123,5,Bank Transfer,Completed
212,70213,10364,2021-01-09 20:00:00,280,15,PayPal,Completed
213,70214,10999,2021-01-09 21:00:00,475,20,Bank Transfer,Pending
214,70215,10745,2021-01-09 22:00:00,217,20,Bank Transfer,Pending
215,70216,11845,2021-01-09 23:00:00,1557,20,Credit Card,Pending
216,70217,11363,2021-01-10 00:00:00,1672,10,Cash,Completed
217,70218,11538,2021-01-10 01:00:00,1592,0,Bank Transfer,Completed
218,70219,10745,2021-01-10 02:00:00,764,20,Bank Transfer,Completed
219,70220,10158,2021-01-10 03:00:00,1494,20,PayPal,Completed
220,70221,11576,2021-01-10 04:00:00,792,15,Bank Transfer,Completed
221,70222,10159,2021-01-10 05:00:00,1416,10,Credit Card,Completed
222,70223,11494,2021-01-10 06:00:00,1261,20,PayPal,Completed
223,70224,10118,2021-01-10 07:00:00,499,20,Credit Card,Completed
224,70225,10010,2021-01-10 08:00:00,1400,10,PayPal,Completed
225,70226,10574,2021-01-10 09:00:00,1742,5,Bank Transfer,Completed
226,70227,10368,2021-01-10 10:00:00,90,5,Bank Transfer,Completed
227,70228,10547,2021-01-10 11:00:00,1119,20,Bank Transfer,Completed
228,70229,11230,,662,10,Cash,Completed
229,70230,10955,2021-01-10 13:00:00,1137,5,Bank Transfer,Completed
230,70231,10673,2021-01-10 14:00:00,1263,20,PayPal,Completed
231,70232,11775,2021-01-10 15:00:00,56,5,PayPal,Completed
232,70233,11156,2021-01-10 16:00:00,962,0,PayPal,Completed
233,70234,11764,2021-01-10 17:00:00,541,0,Cash,Completed
234,70235,11147,1999-12-31 00:00:00,823,10,Credit Card,Completed
235,70236,10831,2021-01-10 19:00:00,292,0,PayPal,Completed
236,70237,11352,2021-01-10 20:00:00,1549,10,PayPal,Completed
237,70238,11264,2021-01-10 21:00:00,1734,15,Cash,Cancelled
238,70239,11742,2021-01-10 22:00:00,455,10,Cash,Completed
239,70240,11679,2021-01-10 23:00:00,1349,5,Cash,Completed
240,70241,10715,2021-01-11 00:00:00,1253,20,Credit Card,Completed
241,70242,11188,2021-01-11 01:00:00,1431,5,Bank Transfer,Completed
242,70243,11753,2021-01-11 02:00:00,801,10,Credit Card,Completed
243,70244,11007,2021-01-11 03:00:00,1735,5,Credit Card,Completed
244,70245,11955,2021-01-11 04:00:00,715,5,Bank Transfer,Completed
245,70246,11397,2021-01-11 05:00:00,616,15,Cash,Completed
246,70247,11533,2021-01-11 06:00:00,891,5,PayPal,Completed
247,70248,11412,2021-01-11 07:00:00,299,0,Credit Card,Cancelled
248,70249,10847,2021-01-11 08:00:00,1199,15,Cash,Completed
249,70250,11419,2021-01-11 09:00:00,1449,20,Credit Card,Completed
250,70251,10732,2021-01-11 10:00:00,538,10,Cash,Completed
251,70252,10755,2021-01-11 11:00:00,838,0,PayPal,Completed
252,70253,10655,2021-01-11 12:00:00,1952,0,Credit Card,Completed
253,70254,10950,2021-01-11 13:00:00,365,20,PayPal,Cancelled
254,70255,10813,1999-12-31 00:00:00,636,10,Cash,Completed
255,70256,10345,2021-01-11 15:00:00,1892,15,Credit Card,Completed
256,70257,10346,2021-01-11 16:00:00,1428,20,Cash,Pending
257,70258,11691,2021-01-11 17:00:00,1958,20,PayPal,Completed
258,70259,10644,2021-01-11 18:00:00,1618,20,Credit Card,Completed
259,70260,10704,2021-01-11 19:00:00,1277,5,Cash,Completed
260,70261,11893,2021-01-11 20:00:00,1712,0,PayPal,Completed
261,70262,10372,2021-01-11 21:00:00,500,0,Cash,Completed
262,70263,11391,2021-01-11 22:00:00,1807,0,Credit Card,Cancelled
263,70264,10001,2021-01-11 23:00:00,887,15,Credit Card,Pending
264,70265,10812,2021-01-12 00:00:00,748,0,Credit Card,Completed
265,70266,11904,2021-01-12 01:00:00,1445,5,Bank Transfer,Completed
266,70267,10262,2021-01-12 02:00:00,1173,10,Bank Transfer,completed123
267,70268,10932,2021-01-12 03:00:00,105,15,Credit Card,Completed
268,70269,10189,2021-01-12 04:00:00,267,20,PayPal,Completed
269,70270,10276,2021-01-12 05:00:00,1101,15,Bank Transfer,Completed
270,70271,10771,2021-01-12 06:00:00,1181,20,Cash,Completed
271,70272,11177,2021-01-12 07:00:00,363,10,Cash,Completed
272,70273,11856,2021-01-12 08:00:00,199,5,Credit Card,Completed
273,70274,10701,2021-01-12 09:00:00,1417,5,Cash,
274,70275,11776,2021-01-12 10:00:00,1900,0,Bank Transfer,Completed
275,70276,10437,2021-01-12 11:00:00,260,10,Cash,Completed
276,70277,11376,2021-01-12 12:00:00,1142,15,Bank Transfer,Pending
277,70278,11903,2021-01-12 13:00:00,811,10,Credit Card,Completed
278,70279,10665,2021-01-12 14:00:00,1069,10,Credit Card,Completed
279,70280,11602,2021-01-12 15:00:00,1297,0,Bank Transfer,Completed
280,70281,11865,2021-01-12 16:00:00,1667,15,Credit Card,Completed
281,70282,11606,2021-01-12 17:00:00,51,0,Cash,Completed
282,70283,10540,2021-01-12 18:00:00,1679,10,Credit Card,Completed
283,70284,10401,2021-01-12 19:00:00,570,10,Cash,Completed
284,70285,11572,2021-01-12 20:00:00,1588,15,Credit Card,Completed
285,70286,11794,1999-12-31 00:00:00,1015,10,Credit Card,COMPLETED
286,70287,11783,2021-01-12 22:00:00,1780,15,Cash,Cancelled
287,70288,11738,2021-01-12 23:00:00,201,20,PayPal,Pending
288,70289,10534,2021-01-13 00:00:00,1231,15,Credit Card,Completed
289,70290,10102,2021-01-13 01:00:00,1034,20,Bank Transfer,Completed
290,70291,11669,2021-01-13 02:00:00,1497,0,PayPal,Completed
291,70292,10144,2021-01-13 03:00:00,988,15,PayPal,Completed
292,70293,10689,2021-01-13 04:00:00,432,10,Credit Card,Completed
293,70294,11077,2021-01-13 05:00:00,1665,10,Bank Transfer,Cancelled
294,70295,10456,,1206,0,Credit Card,Completed
295,70296,10495,2021-01-13 07:00:00,1449,15,Credit Card,Completed
296,70297,10819,2021-01-13 08:00:00,1836,0,Bank Transfer,Cancelled
297,70298,10874,2021-01-13 09:00:00,1325,0,Credit Card,completed
298,70299,10863,2021-01-13 10:00:00,1555,0,Cash,Completed
299,70300,11789,2021-01-13 11:00:00,887,20,Credit Card,Completed
300,70301,10371,2021-01-13 12:00:00,417,0,Credit Card,Completed
301,70302,11312,2021-01-13 13:00:00,342,20,Credit Card,Pending
302,70303,10194,2021-01-13 14:00:00,151,15,Bank Transfer,Completed
303,70304,10957,2021-01-13 15:00:00,768,10,Cash,Completed
304,70305,11870,2021-01-13 16:00:00,357,20,Bank Transfer,Completed
305,70306,11942,2021-01-13 17:00:00,205,20,Cash,Completed
306,70307,10093,2021-01-13 18:00:00,1066,10,Cash,Completed
307,70308,10932,2021-01-13 19:00:00,1312,5,Cash,Completed
308,70309,10309,2021-01-13 20:00:00,54,10,PayPal,Completed
309,70310,11113,2021-01-13 21:00:00,437,15,Cash,Completed
310,70311,11657,2021-01-13 22:00:00,1956,15,Bank Transfer,Pending
311,70312,10289,2021-01-13 23:00:00,1098,20,Bank Transfer,Completed
312,70313,11671,2021-01-14 00:00:00,1559,0,Bank Transfer,Completed
313,70314,11586,2021-01-14 01:00:00,359,10,Credit Card,Cancelled
314,70315,10577,2021-01-14 02:00:00,1358,0,Bank Transfer,Completed
315,70316,10290,2021-01-14 03:00:00,892,20,PayPal,Completed
316,70317,10036,2021-01-14 04:00:00,997,0,PayPal,Completed
317,70318,10148,2021-01-14 05:00:00,358,15,Cash,Completed
318,70319,10254,2021-01-14 06:00:00,1330,10,Cash,Completed
319,70320,11284,2021-01-14 07:00:00,1871,10,Bank Transfer,
320,70321,11232,2021-01-14 08:00:00,1527,10,Cash,Completed
321,70322,10550,2021-01-14 09:00:00,1766,10,Cash,Completed
322,70323,11631,2021-01-14 10:00:00,282,20,Cash,Completed
323,70324,10509,2021-01-14 11:00:00,1609,5,Cash,
324,70325,11386,2021-01-14 12:00:00,1633,10,Credit Card,Completed
325,70326,10002,2021-01-14 13:00:00,842,5,PayPal,Completed
326,70327,11240,2021-01-14 14:00:00,57,20,Cash,Completed
327,70328,10208,2021-01-14 15:00:00,801,20,Credit Card,Pending
328,70329,10955,2021-01-14 16:00:00,285,5,Credit Card,Completed
329,70330,11140,2021-01-14 17:00:00,1622,15,Cash,Completed
330,70331,10764,2021-01-14 18:00:00,579,10,Credit Card,Completed
331,70332,11538,2021-01-14 19:00:00,1432,20,Bank Transfer,Completed
332,70333,11566,2021-01-14 20:00:00,302,0,Credit Card,Completed
333,70334,11459,2021-01-14 21:00:00,254,15,Bank Transfer,Completed
334,70335,10838,2021-01-14 22:00:00,562,5,Cash,Completed
335,70336,10641,2021-01-14 23:00:00,325,15,Cash,Completed
336,70337,10162,2021-01-15 00:00:00,1128,0,Credit Card,Completed
337,70338,11824,2021-01-15 01:00:00,1117,15,Bank Transfer,Pending
338,70339,11166,2021-01-15 02:00:00,1532,0,Credit Card,Completed
339,70340,11375,2021-01-15 03:00:00,1073,0,Bank Transfer,Completed
340,70341,10034,2021-01-15 04:00:00,570,15,PayPal,Completed
341,70342,10772,2021-01-15 05:00:00,328,5,Bank Transfer,Cancelled
342,70343,10386,2021-01-15 06:00:00,223,10,Cash,Completed
343,70344,11527,2021-01-15 07:00:00,1632,20,Credit Card,Cancelled
344,70345,10249,2021-01-15 08:00:00,1130,0,,Completed
345,70346,10654,2021-01-15 09:00:00,1321,20,Credit Card,Completed
346,70347,11160,2021-01-15 10:00:00,1744,10,Cash,Completed
347,70348,10545,2021-01-15 11:00:00,1043,20,Bank Transfer,Pending
348,70349,10154,2021-01-15 12:00:00,590,10,Bank Transfer,Completed
349,70350,11833,2021-01-15 13:00:00,1154,5,Credit Card,Pending
350,70351,11570,2021-01-15 14:00:00,1369,15,PayPal,Completed
351,70352,11788,2021-01-15 15:00:00,1172,10,PayPal,Completed
352,70353,10687,2021-01-15 16:00:00,448,0,Credit Card,Pending
353,70354,11764,2021-01-15 17:00:00,1496,0,Cash,Completed
354,70355,10542,2021-01-15 18:00:00,719,0,Bank Transfer,Completed
355,70356,11243,2021-01-15 19:00:00,1091,5,Bank Transfer,Completed
356,70357,10865,2021-01-15 20:00:00,1386,0,PayPal,Completed
357,70358,11460,2021-01-15 21:00:00,1356,20,Bank Transfer,Completed
358,70359,10816,2021-01-15 22:00:00,545,15,PayPal,Completed
359,70360,10608,2021-01-15 23:00:00,1911,15,PayPal,Completed
360,70361,11900,2021-01-16 00:00:00,1769,20,PayPal,Completed
361,70362,11600,2021-01-16 01:00:00,482,20,Credit Card,Completed
362,70363,11053,2021-01-16 02:00:00,1579,10,Cash,Completed
363,70364,11558,,1815,15,Credit Card,Completed
364,70365,11874,2021-01-16 04:00:00,243,10,Credit Card,Completed
365,70366,11129,2021-01-16 05:00:00,1489,20,Bank Transfer,Pending
366,70367,10983,2021-01-16 06:00:00,1910,0,Cash,Completed
367,70368,10775,2021-01-16 07:00:00,215,15,Bank Transfer,Completed
368,70369,10050,2021-01-16 08:00:00,1384,0,PayPal,Completed
369,70370,11858,2021-01-16 09:00:00,1199,5,,Pending
370,70371,11907,2021-01-16 10:00:00,848,5,Cash,Completed
371,70372,10017,2021-01-16 11:00:00,133,15,Cash,Cancelled
372,70373,10453,2021-01-16 12:00:00,473,15,PayPal,Completed
373,70374,11341,2021-01-16 13:00:00,114,10,Credit Card,Completed
374,70375,11348,2021-01-16 14:00:00,1429,20,Cash,Pending
375,70376,10494,2021-01-16 15:00:00,1622,0,Cash,Pending
376,70377,10654,2021-01-16 16:00:00,1317,5,Credit Card,Completed
377,70378,10850,2021-01-16 17:00:00,807,0,Cash,Cancelled
378,70379,11605,2021-01-16 18:00:00,1772,5,Credit Card,Completed
379,70380,10819,2021-01-16 19:00:00,1812,0,Cash,Completed
380,70381,10636,2021-01-16 20:00:00,1115,5,PayPal,Completed
381,70382,11340,2021-01-16 21:00:00,1260,15,Bank Transfer,Cancelled
382,70383,10934,2021-01-16 22:00:00,362,20,Cash,Completed
383,70384,10215,2021-01-16 23:00:00,295,0,Bank Transfer,Completed
384,70385,10563,2021-01-17 00:00:00,1737,0,Credit Card,Completed
385,70386,11731,2021-01-17 01:00:00,107,0,Credit Card,Completed
386,70387,10482,2021-01-17 02:00:00,1121,5,Credit Card,Completed
387,70388,10006,2021-01-17 03:00:00,681,10,Cash,Completed
388,70389,11531,2021-01-17 04:00:00,385,20,Cash,Completed
389,70390,11435,2021-01-17 05:00:00,1398,20,PayPal,Completed
390,70391,10171,2021-01-17 06:00:00,169,10,Cash,Completed
391,70392,11344,2021-01-17 07:00:00,543,0,Credit Card,Pending
392,70393,10107,2021-01-17 08:00:00,226,20,PayPal,Completed
393,70394,11711,2021-01-17 09:00:00,179,5,Cash,Completed
394,70395,10644,2021-01-17 10:00:00,1926,5,PayPal,Pending
395,70396,10764,2021-01-17 11:00:00,1332,10,Credit Card,Completed
396,70397,11710,2021-01-17 12:00:00,822,10,Credit Card,Completed
